time,mark,price,price_next,signal,desired_pos,position,turnover,cost,gross_ret,strategy_ret,equity,event
2025-05-17,open,103500.1,103169.1,-1.0,-1.0,-1.0,0.0,0.0,0.0032083249732719477,0.0032083249732719477,1.013571600535667,
2025-05-18,open,103169.1,106525.6,-1.0,-1.0,0.0,1.0,0.0005,-0.01555560710381343,-0.01605560710381343,0.997298093145883,stop_loss
2025-05-19,open,106525.6,105637.7,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,1.0166538173618367,take_profit
2025-05-20,open,105637.7,106855.6,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009901002,-0.010900990099010022,1.0055712841646545,stop_loss
2025-05-21,open,106855.6,109675.1,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9946095615521269,stop_loss
2025-05-22,open,109675.1,111711.1,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9837673325692665,stop_loss
2025-05-23,open,111711.1,107333.5,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,1.0028604495748454,take_profit
2025-05-24,open,107333.5,107824.2,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9919282777433415,stop_loss
2025-05-25,open,107824.2,109040.4,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9811152774087334,stop_loss
2025-05-26,open,109040.4,109468.6,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9704201494837135,stop_loss
2025-05-27,open,109468.6,109004.9,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9598416090423117,stop_loss
2025-05-28,open,109004.9,107811.7,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.978470371699439,take_profit
2025-05-29,open,107811.7,105632.5,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9974606844236463,take_profit
2025-05-30,open,105632.5,104019.7,-1.0,-1.0,-1.0,1.0,0.0005,0.015504755349227128,0.015004755349227128,1.012427337963896,
2025-05-31,open,104019.7,104662.0,-1.0,-1.0,0.0,1.0,0.0005,0.0048285425452221364,0.004328542545222136,1.0168096727702187,take_profit
2025-06-01,open,104662.0,105712.4,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,1.005725440594773,stop_loss
2025-06-02,open,105712.4,105920.4,-1.0,-1.0,-1.0,1.0,0.0005,-0.0019637388076328977,-0.0024637388076328977,1.0032475957969562,
2025-06-03,open,105920.4,105446.0,-1.0,-1.0,0.0,1.0,0.0005,-0.00795286864817335,-0.00845286864817335,0.9947672756480889,stop_loss
2025-06-04,open,105446.0,104745.4,-1.0,-1.0,-1.0,1.0,0.0005,0.0066885992129488425,0.006188599212948842,1.000923491627232,
2025-06-05,open,104745.4,101579.7,-1.0,-1.0,0.0,1.0,0.0005,0.013628409086070548,0.013128409086070547,1.0140640246891726,take_profit
2025-06-06,open,101579.7,104376.0,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,1.0030097227962738,stop_loss
2025-06-07,open,104376.0,105654.6,-1.0,-1.0,0.0,2.0,0.001,-0.009900990099009799,-0.0109009900990098,0.992075923738861,stop_loss
2025-06-08,open,105654.6,105754.2,-1.0,-1.0,-1.0,1.0,0.0005,-0.0009418065665476316,-0.0014418065665476316,0.9906455421575006,
2025-06-09,open,105754.2,110280.0,-1.0,-1.0,0.0,1.0,0.0005,-0.0089676293046278,-0.0094676293046278,0.9812664773920713,stop_loss
2025-06-10,open,110280.0,110273.6,-1.0,-1.0,-1.0,1.0,0.0005,5.8037463182447624e-05,-0.0004419625368175524,0.9808327943704291,
2025-06-11,open,110273.6,108701.9,-1.0,-1.0,-1.0,0.0,0.0,0.014458808907664045,0.014458808907664045,0.9950144683146013,
2025-06-12,open,108701.9,105760.1,-1.0,-1.0,0.0,1.0,0.0005,0.005806185368598005,0.005306185368598004,1.0002941995279155,take_profit
2025-06-13,open,105760.1,106122.3,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,1.019708072665692,take_profit
2025-06-14,open,106122.3,105479.4,-1.0,-1.0,-1.0,1.0,0.0005,0.006095028981962347,0.005595028981962347,1.0254133688853975,
2025-06-15,open,105479.4,105581.5,-1.0,-1.0,-1.0,0.0,0.0,-0.0009670254732127015,-0.0009670254732127015,1.0244217680371124,
2025-06-16,open,105581.5,106800.1,-1.0,-1.0,0.0,1.0,0.0005,-0.01494654173664367,-0.01544654173664367,1.008597994441201,stop_loss
2025-06-17,open,106800.1,104622.5,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,1.028173028986376,take_profit
2025-06-18,open,104622.5,104891.9,-1.0,-1.0,-1.0,1.0,0.0005,-0.002568358471912502,-0.003068358471912502,1.0250182255622937,
2025-06-19,open,104891.9,104675.2,-1.0,-1.0,-1.0,0.0,0.0,0.0020702133838770287,0.0020702133838770287,1.0271402320115706,
2025-06-20,open,104675.2,103300.0,-1.0,-1.0,0.0,1.0,0.0005,-0.009402261643641552,-0.009902261643641552,1.0169692206894814,stop_loss
2025-06-21,open,103300.0,102153.0,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,1.0367067253604139,take_profit
2025-06-22,open,102153.0,100987.9,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,1.025405595611683,stop_loss
2025-06-23,open,100987.9,105382.1,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,1.0142276593664508,stop_loss
2025-06-24,open,105382.1,106100.0,-1.0,-1.0,-1.0,1.0,0.0005,-0.006766258246936774,-0.007266258246936774,1.006858019272308,
2025-06-25,open,106100.0,107360.0,-1.0,-1.0,0.0,1.0,0.0005,-0.0031560867500738388,-0.0036560867500738388,1.003176859008841,stop_loss
2025-06-26,open,107360.0,106945.1,-1.0,-1.0,-1.0,1.0,0.0005,0.0038795606343815514,0.0033795606343815514,1.00656715603087,
2025-06-27,open,106945.1,107115.4,-1.0,-1.0,-1.0,0.0,0.0,-0.0015898740984021664,-0.0015898740984021664,1.0049668409811943,
2025-06-28,open,107115.4,107325.1,-1.0,-1.0,-1.0,0.0,0.0,-0.001953876586185399,-0.001953876586185399,1.0030032598007084,
2025-06-29,open,107325.1,108387.3,-1.0,-1.0,0.0,1.0,0.0005,-0.010222846055097268,-0.010722846055097268,0.9922482102531047,stop_loss
2025-06-30,open,108387.3,107120.3,-1.0,-1.0,-1.0,1.0,0.0005,0.01182782348443756,0.01132782348443756,1.003488222831601,
2025-07-01,open,107120.3,105700.1,-1.0,-1.0,0.0,1.0,0.0005,0.008480039372035009,0.007980039372035008,1.0114960983591708,take_profit
2025-07-02,open,105700.1,108846.9,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,1.0004697894057704,stop_loss
2025-07-03,open,108846.9,109631.0,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9895636781370996,stop_loss
2025-07-04,open,109631.0,108018.9,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,1.0087692915638011,take_profit
2025-07-05,open,108018.9,108249.5,-1.0,-1.0,-1.0,1.0,0.0005,-0.0021302638811264707,-0.0026302638811264707,1.0061159621318114,
2025-07-06,open,108249.5,109223.2,-1.0,-1.0,0.0,1.0,0.0005,-0.007787315254300542,-0.008287315254300542,0.9977779619712411,stop_loss
2025-07-07,open,109223.2,108282.1,-1.0,-1.0,-1.0,1.0,0.0005,0.008691187186063098,0.008191187186063098,1.005950948027876,
2025-07-08,open,108282.1,108932.0,-1.0,-1.0,-1.0,0.0,0.0,-0.005966107296294876,-0.005966107296294876,0.9999493367371323,
2025-07-09,open,108932.0,111323.7,-1.0,-1.0,0.0,1.0,0.0005,-0.01254069330934593,-0.01304069330934593,0.9869093041118595,stop_loss
2025-07-10,open,111323.7,115990.2,-1.0,-1.0,0.0,2.0,0.001,-0.009900990099009799,-0.0109009900990098,0.9761510155591154,stop_loss
2025-07-11,open,115990.2,117532.6,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9655100030033671,stop_loss
2025-07-12,open,117532.6,117461.0,-1.0,-1.0,-1.0,1.0,0.0005,0.0006095640255063817,0.00010956402550638166,0.9656157881659628,
2025-07-13,open,117461.0,119102.2,-1.0,-1.0,0.0,1.0,0.0005,-0.010504151171843445,-0.011004151171843446,0.9549900060590658,stop_loss
2025-07-14,open,119102.2,119855.0,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9445796694583625,stop_loss
2025-07-15,open,119855.0,117741.0,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9629122259002991,take_profit
2025-07-16,open,117741.0,118712.6,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9524155292595443,stop_loss
2025-07-17,open,118712.6,119321.0,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9420332570049428,stop_loss
2025-07-18,open,119321.0,118011.9,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9317641617973939,stop_loss
2025-07-19,open,118011.9,117909.1,-1.0,-1.0,-1.0,1.0,0.0005,0.0008718580669344611,0.0003718580669344611,0.9321106458174387,
2025-07-20,open,117909.1,117319.0,-1.0,-1.0,-1.0,0.0,0.0,0.00502987580869263,0.00502987580869263,0.9367990466058608,
2025-07-21,open,117319.0,117461.0,-1.0,-1.0,0.0,1.0,0.0005,-0.015714298790424852,-0.016214298790424853,0.9216095069576082,stop_loss
2025-07-22,open,117461.0,119977.5,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.91156305084711,stop_loss
2025-07-23,open,119977.5,118735.3,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9292548153645711,take_profit
2025-07-24,open,118735.3,118387.5,-1.0,-1.0,-1.0,1.0,0.0005,0.002937810157322307,0.002437810157322307,0.9315201621922076,
2025-07-25,open,118387.5,117628.1,-1.0,-1.0,0.0,1.0,0.0005,0.017419178867374985,0.016919178867374984,0.9472807184349037,take_profit
2025-07-26,open,117628.1,117937.6,-1.0,-1.0,-1.0,1.0,0.0005,-0.0026242691050182287,-0.0031242691050182288,0.9443211585525181,
2025-07-27,open,117937.6,119455.1,-1.0,-1.0,0.0,1.0,0.0005,-0.007295867313175997,-0.007795867313175997,0.936959356099418,stop_loss
2025-07-28,open,119455.1,117979.7,-1.0,-1.0,-1.0,1.0,0.0005,0.012505541207512794,0.012005541207512793,0.9482080602588343,
2025-07-29,open,117979.7,117916.9,-1.0,-1.0,0.0,1.0,0.0005,0.007805016107238938,0.0073050161072389375,0.955134735412039,take_profit
2025-07-30,open,117916.9,117820.7,-1.0,-1.0,-1.0,1.0,0.0005,0.0008164948943607531,0.00031649489436075305,0.9554370306792236,
2025-07-31,open,117820.7,115762.4,-1.0,-1.0,0.0,1.0,0.0005,0.019575684924151293,0.019075684924151293,0.9736626464413272,take_profit
2025-08-01,open,115762.4,113290.1,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9925596500487904,take_profit
2025-08-02,open,113290.1,112525.2,-1.0,-1.0,-1.0,1.0,0.0005,0.0067975884512980755,0.006297588451298075,0.9988103822381622,
2025-08-03,open,112525.2,114224.1,-1.0,-1.0,0.0,1.0,0.0005,-0.016585834870735505,-0.017085834870735506,0.9817448729800649,stop_loss
2025-08-04,open,114224.1,115092.1,-1.0,-1.0,0.0,2.0,0.001,-0.009900990099009799,-0.0109009900990098,0.9710428818399556,stop_loss
2025-08-05,open,115092.1,114115.0,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9898890406283187,take_profit
2025-08-06,open,114115.0,115010.0,-1.0,-1.0,0.0,2.0,0.001,-0.009900990099009799,-0.0109009900990098,0.9790982699973111,stop_loss
2025-08-07,open,115010.0,117498.1,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9684251294501127,stop_loss
2025-08-08,open,117498.1,116676.0,-1.0,-1.0,-1.0,1.0,0.0005,0.007046007747951721,0.006546007747951721,0.9747644478508044,
2025-08-09,open,116676.0,116467.4,-1.0,-1.0,-1.0,0.0,0.0,0.0017910591289924671,0.0017910591289924671,0.9765103086137449,
2025-08-10,open,116467.4,119288.4,-1.0,-1.0,0.0,1.0,0.0005,-0.018586194791723742,-0.019086194791723743,0.9578724426474167,stop_loss
2025-08-11,open,119288.4,118724.5,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9474306846340027,stop_loss
2025-08-12,open,118724.5,120172.1,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9371027521213092,stop_loss
2025-08-13,open,120172.1,123354.3,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9268874042986799,stop_loss
2025-08-14,open,123354.3,118383.1,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9448765863698644,take_profit
2025-08-15,open,118383.1,117426.7,-1.0,-1.0,-1.0,1.0,0.0005,0.008144655346697283,0.007644655346697282,0.9520998422178258,
2025-08-16,open,117426.7,117487.5,-1.0,-1.0,-1.0,0.0,0.0,-0.0005175018619002492,-0.0005175018619002492,0.9516071287767632,
2025-08-17,open,117487.5,117441.3,-1.0,-1.0,-1.0,0.0,0.0,0.00039338801597055273,0.00039338801597055273,0.9519814796171362,
2025-08-18,open,117441.3,116259.9,-1.0,-1.0,0.0,1.0,0.0005,0.01229027812660588,0.01179027812660588,0.9632056060332,take_profit
2025-08-19,open,116259.9,112830.4,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9818996576931505,take_profit
2025-08-20,open,112830.4,114273.8,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9711959792464162,stop_loss
2025-08-21,open,114273.8,112475.0,-1.0,-1.0,-1.0,1.0,0.0005,0.01599288730829085,0.015492887308290848,0.9862426091071461,
2025-08-22,open,112475.0,116817.9,-1.0,-1.0,0.0,1.0,0.0005,-0.025486278231634407,-0.025986278231634408,0.9606138342629947,stop_loss
2025-08-23,open,116817.9,115344.1,-1.0,-1.0,-1.0,1.0,0.0005,0.012777419911378152,0.012277419911378151,0.9724076936789205,
2025-08-24,open,115344.1,113456.1,-1.0,-1.0,0.0,1.0,0.0005,0.007534472238328371,0.007034472238328371,0.9792480686044419,take_profit
2025-08-25,open,113456.1,110145.0,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9982534749971526,take_profit
2025-08-26,open,110145.0,111829.3,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9873715237499063,stop_loss
2025-08-27,open,111829.3,111268.6,-1.0,-1.0,-1.0,1.0,0.0005,0.0050391574981620835,0.004539157498162083,0.9918533586054075,
2025-08-28,open,111268.6,112563.7,-1.0,-1.0,0.0,1.0,0.0005,-0.014865239315015821,-0.015365239315015822,0.9766132943850331,stop_loss
2025-08-29,open,112563.7,108400.1,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9955675646495262,take_profit
2025-08-30,open,108400.1,108750.0,-1.0,-1.0,-1.0,1.0,0.0005,-0.003217471264367777,-0.003717471264367777,0.9918665708362051,
2025-08-31,open,108750.0,108250.1,-1.0,-1.0,0.0,1.0,0.0005,-0.006705092276366287,-0.007205092276366287,0.9847200806674873,stop_loss
2025-09-01,open,108250.1,109258.5,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9739856568178348,stop_loss
2025-09-02,open,109258.5,111196.9,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9633682488162859,stop_loss
2025-09-03,open,111196.9,111771.1,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.952866581074239,stop_loss
2025-09-04,open,111771.1,110744.4,-1.0,-1.0,0.0,2.0,0.001,0.020408163265306145,0.019408163265306144,0.9713599712497818,take_profit
2025-09-05,open,110744.4,110647.8,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9607711858206134,stop_loss
2025-09-06,open,110647.8,110254.9,-1.0,-1.0,-1.0,1.0,0.0005,0.0035635604403978505,0.0030635604403978505,0.9637145664177676,
2025-09-07,open,110254.9,111152.8,-1.0,-1.0,-1.0,0.0,0.0,-0.008078069108470531,-0.008078069108470531,0.9559296135494052,
2025-09-08,open,111152.8,112050.1,-1.0,-1.0,0.0,1.0,0.0005,-0.005382147428843909,-0.005882147428843909,0.9503066946309098,stop_loss
2025-09-09,open,112050.1,111541.0,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9399474107617154,stop_loss
2025-09-10,open,111541.0,113952.8,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9297010533434119,stop_loss
2025-09-11,open,113952.8,115500.0,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9195663913658763,stop_loss
2025-09-12,open,115500.0,116111.7,-1.0,-1.0,0.0,2.0,0.001,-0.00990099009900991,-0.01090099009900991,0.9095422072382146,stop_loss
2025-09-13,open,116111.7,115949.1,-1.0,-1.0,-1.0,1.0,0.0005,0.001402339474821268,0.0009023394748212681,0.9103629230758217,
2025-09-14,open,115949.1,115390.6,-1.0,-1.0,-1.0,0.0,0.0,0.004840082294398362,0.004840082294398362,0.9147691545412777,
2025-09-15,open,115390.6,115375.0,-1.0,-1.0,-1.0,0.0,0.0,0.0001352112676056283,0.0001352112676056283,0.9148928416382298,
