Date,close,ret,signal,position,turnover,cost,strategy_ret,equity
2024-10-17,2603.04,-0.0028271312662330184,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-18,2641.79,0.014886440469604745,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-19,2648.53,0.0025513004440171905,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-20,2745.32,0.03654480032319807,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-21,2665.78,-0.028972943044890953,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-22,2618.99,-0.017552086068618022,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-23,2523.56,-0.036437710720544914,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-24,2534.07,0.0041647513829670135,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-25,2436.72,-0.038416460476624725,0.0,0.0,0.0,0.0,-0.0,1.0
2024-10-26,2478.86,0.017293739124725205,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-27,2505.42,0.010714602680264251,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-28,2564.97,0.023768469957132776,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-29,2636.08,0.027723521132800855,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-30,2656.19,0.007628751782950527,0.0,0.0,0.0,0.0,0.0,1.0
2024-10-31,2515.07,-0.05312872949600744,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-01,2512.19,-0.0011450973531552666,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-02,2491.03,-0.008422929794322798,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-03,2455.53,-0.014251133065438792,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-04,2395.92,-0.02427581825512215,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-05,2422.26,0.010993689271762142,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-06,2723.26,0.12426411698166184,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-07,2896.87,0.06375079867511713,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-08,2962.95,0.02281082685795366,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-09,3129.5,0.056210870922560385,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-10,3186.05,0.01806997922990905,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-11,3375.78,0.05955022676982469,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-12,3248.11,-0.03781940766282166,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-13,3190.95,-0.01759792617860856,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-14,3059.32,-0.041251038092104175,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-15,3090.47,0.010182001229031235,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-16,3133.41,0.01389432675288882,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-17,3075.21,-0.01857401361456046,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-18,3210.32,0.043935210928684576,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-19,3110.92,-0.03096264546836458,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-20,3072.09,-0.01248183817005899,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-21,3360.9,0.09401091764889702,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-22,3331.54,-0.008735755303638904,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-23,3397.28,0.019732616147487336,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-24,3364.84,-0.009548815523006682,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-25,3413.65,0.014505890324651327,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-26,3323.32,-0.026461412271322482,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-27,3657.55,0.10057111563135668,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-28,3578.35,-0.02165383931866971,0.0,0.0,0.0,0.0,-0.0,1.0
2024-11-29,3593.87,0.004337194517026077,0.0,0.0,0.0,0.0,0.0,1.0
2024-11-30,3706.1,0.031228174641820594,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-01,3712.6,0.0017538652491837503,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-02,3644.76,-0.018272908473845773,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-03,3617.8,-0.007396920510541194,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-04,3844.31,0.06260987340372592,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-05,3791.3,-0.013789210547536457,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-06,4005.25,0.05643183077044811,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-07,4000.49,-0.0011884401722739302,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-08,4006.8,0.0015773067799196294,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-09,3717.0,-0.07232704402515733,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-10,3630.45,-0.0232849071832123,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-11,3834.0,0.05606742965748057,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-12,3882.68,0.012696922274387124,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-13,3907.75,0.006456880299174905,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-14,3869.81,-0.00970891177787736,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-15,3954.5,0.021884795377550947,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-16,3987.53,0.008352509798963181,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-17,3893.52,-0.023575998174308443,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-18,3624.84,-0.06900696541946616,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-19,3414.63,-0.057991525143178735,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-20,3472.0,0.016801234687213507,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-21,3337.39,-0.038770161290322624,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-22,3276.69,-0.018187865367847222,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-23,3417.84,0.04307700758997646,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-24,3490.91,0.02137899960208789,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-25,3494.01,0.0008880206020780435,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-26,3331.04,-0.04664268276278549,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-27,3327.59,-0.0010357125702482595,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-28,3398.39,0.021276659684636545,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-29,3349.5,-0.014386224064924846,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-30,3355.59,0.001818181818181941,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-31,3333.3,-0.0066426470456759645,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-01,3354.0,0.006210062100620917,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-02,3451.94,0.029200954084674935,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-03,3607.57,0.04508479289906542,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-04,3657.58,0.01386251687423945,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-05,3635.44,-0.0060531827055047005,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-06,3688.57,0.014614462073366585,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-07,3380.7,-0.08346595021919068,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-08,3326.34,-0.016079510160617483,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-09,3219.04,-0.03225767660551848,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-10,3266.05,0.014603732789900237,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-11,3282.32,0.0049815526400391885,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-12,3264.98,-0.005282848716761324,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-13,3136.15,-0.039458128380571944,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-14,3222.73,0.02760709787478266,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-15,3451.43,0.07096467901437586,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-16,3307.25,-0.04177398933195797,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-17,3473.69,0.05032579938014958,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-18,3306.14,-0.04823401051907339,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-19,3210.68,-0.028873550424361905,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-20,3278.11,0.021001781554063514,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-21,3327.15,0.01495983966370873,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-22,3239.35,-0.026388951505041947,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-23,3337.96,0.030441292234553163,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-24,3309.92,-0.008400340327625266,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-25,3316.31,0.0019305602552326384,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-26,3233.47,-0.02497957066739842,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-27,3179.98,-0.01654259974578387,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-28,3076.6,-0.03250963842539889,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-29,3113.22,0.011902749788727851,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-30,3247.77,0.04321891803341882,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-31,3300.25,0.016158779716543892,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-01,3116.46,-0.055689720475721516,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-02,2869.46,-0.07925659241575378,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-03,2883.26,0.004809267248890192,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-04,2735.22,-0.05134465847686309,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-05,2788.76,0.01957429384108056,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-06,2687.08,-0.03646064917741232,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-07,2623.39,-0.02370230882593749,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-08,2632.79,0.003583150046314154,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-09,2628.76,-0.0015306955738968453,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-10,2661.24,0.012355635356593897,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-11,2603.04,-0.021869504441538457,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-12,2737.85,0.05178944618599779,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-13,2676.18,-0.022524973975930007,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-14,2725.81,0.018545090390033492,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-15,2693.0,-0.01203678906453498,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-16,2663.01,-0.011136279242480396,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-17,2742.99,0.03003368368875803,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-18,2669.75,-0.026700790013816977,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-19,2715.01,0.01695289821144308,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-20,2739.33,0.008957609732560767,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-21,2658.99,-0.029328339411461957,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-22,2763.33,0.03924046348425536,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-23,2819.49,0.020323305576966932,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-24,2514.21,-0.10827490077992818,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-25,2491.74,-0.008937200949801438,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-26,2332.44,-0.06393122877988866,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-27,2304.85,-0.011828814460393522,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-28,2236.31,-0.02973729309933404,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-01,2215.6,-0.009260791214098285,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-02,2519.77,0.13728561112114113,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-03,2147.28,-0.14782698420887608,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-04,2170.99,0.011041876234119341,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-05,2241.22,0.032349296864564,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-06,2202.2,-0.01741016053756439,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-07,2139.49,-0.02847606938516034,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-08,2203.01,0.029689318482442273,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-09,2019.51,-0.08329512802937811,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-10,1863.51,-0.07724646077513853,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-11,1922.11,0.031446034633567876,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-12,1907.97,-0.007356498847620463,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-13,1862.99,-0.023574794152947942,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-14,1910.01,0.025238997525483198,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-15,1936.8,0.01402610457536868,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-16,1887.1,-0.025660883932259404,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-17,1926.26,0.020751417518944493,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-18,1931.66,0.002803359878728706,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-19,2057.01,0.06489237236366652,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-20,1981.55,-0.03668431363970048,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-21,1964.29,-0.008710353006484817,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-22,1980.15,0.008074164201823608,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-23,2005.13,0.012615205918743433,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-24,2081.86,0.038266845541186756,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-25,2066.35,-0.007450068688576672,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-26,2009.22,-0.027647784741210324,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-27,2002.08,-0.0035536178218413816,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-28,1895.61,-0.053179693119156046,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-29,1827.62,-0.03586708236398839,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-30,1806.21,-0.011714689049145854,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-31,1822.8,0.009184978490873075,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-01,1905.28,0.04524906736888301,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-02,1792.97,-0.05894671649311389,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-03,1815.63,0.01263824826963078,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-04,1815.21,-0.00023132466416619923,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-05,1805.58,-0.005305171302493972,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-06,1578.98,-0.12549983938678977,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-07,1551.65,-0.017308642288059284,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-08,1471.99,-0.05133889730287122,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-09,1668.81,0.13371014748741494,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-10,1521.26,-0.08841629664251771,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-11,1566.21,0.02954787478800469,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-12,1643.34,0.04924626965732548,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-13,1596.65,-0.02841164944564112,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-14,1622.99,0.01649704067892155,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-15,1588.98,-0.020955150678685586,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-16,1577.06,-0.007501667736535378,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-17,1582.34,0.003348001978364712,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-18,1588.4,0.0038297710984998012,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-19,1613.14,0.01557542180810878,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-20,1587.49,-0.015900665782263235,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-21,1580.07,-0.004674045190835918,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-22,1757.59,0.112349452872341,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-23,1796.05,0.02188223647153209,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-24,1770.0,-0.014504050555385395,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-25,1786.61,0.009384180790960484,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-26,1820.85,0.019164786942869494,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-27,1791.82,-0.015943103495620115,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-28,1799.56,0.004319630320009926,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-29,1798.99,-0.0003167440930004206,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-30,1793.92,-0.002818248016942859,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-01,1838.84,0.025040135569033062,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-02,1843.01,0.002267734006221378,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-03,1833.85,-0.004970130384534088,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-04,1809.09,-0.013501649535131,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-05,1819.9,0.005975379887125598,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-06,1816.54,-0.0018462552887521522,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-07,1811.43,-0.0028130401752781697,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-08,2208.36,0.21912522151007763,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-09,2345.79,0.062231701353040236,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-10,2585.0,0.10197417501140338,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-11,2515.58,-0.026854932301740853,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-12,2495.4,-0.008022006853290242,1.0,0.0,0.0,0.0,-0.0,1.0
2025-05-13,2680.2,0.07405626352488559,-1.0,0.09463119703084735,0.09463119703084735,4.7315598515423674e-05,0.006960717266476378,1.0069607172664763
2025-05-14,2610.35,-0.026061487948660478,1.0,-0.09389491801327052,0.18852611504411787,9.426305752205894e-05,0.002352778216721254,1.009329872507155
2025-05-15,2547.87,-0.023935487578294112,1.0,0.09253958246064516,0.1864345004739157,9.321725023695785e-05,-0.002308197276724254,1.0070001400441175
2025-05-16,2537.43,-0.004097540298366842,1.0,0.09216300803566876,0.00037657442497639193,1.8828721248819596e-07,-0.000377829926657348,1.0066196652550607
2025-05-17,2475.74,-0.024312000725143168,1.0,0.09170977876756722,0.0004532292681015404,2.2661463405077022e-07,-0.0022298748225338645,1.004375029407641
2025-05-18,2497.69,0.00886603601347491,1.0,0.09178228932017621,7.25105526089842e-05,3.6255276304492103e-08,0.0008137088272355513,1.0051922982349248
2025-05-19,2528.52,0.012343405306503241,1.0,0.09200331548134282,0.000221026161166607,1.105130805833035e-07,0.0011355236994477155,1.0063337179120728
2025-05-20,2524.81,-0.0014672614810244955,1.0,0.092043380122194,4.0064640851184e-05,2.0032320425592e-08,-0.00013507173855701658,1.006197790667226
2025-05-21,2552.1,0.010808734122567554,1.0,0.09203486356427944,8.516557914561851e-06,4.258278957280925e-09,0.000994776111994119,1.007198732193323
2025-05-22,2664.5,0.04404216135731365,-1.0,0.09179033195588657,0.00024453160839287,1.22265804196435e-07,0.004042522345238343,1.01127035557431
2025-05-23,2526.82,-0.05167198348658275,1.0,-0.088821156207734,0.18061148816362055,9.030574408181027e-05,0.004499259572743408,1.0158203234022594
2025-05-24,2531.68,0.0019233661281767844,1.0,0.0892977281565165,0.1781188843642505,8.905944218212525e-05,8.269278347725691e-05,1.0159043244123143
2025-05-25,2551.43,0.007801143904442975,1.0,0.08932548876111804,2.7760604601537175e-05,1.3880302300768588e-08,0.0006968271118578847,1.0166122340886186
2025-05-26,2563.64,0.004785551631830032,1.0,0.08947541589264393,0.00014992713152589543,7.496356576294771e-08,0.00042811425896794995,1.017047460281873
2025-05-27,2663.04,0.03877299464823447,0.0,0.08958434147154744,0.0001089255789035043,5.446278945175215e-08,0.0034733987296524664,1.0205800716384124
2025-05-28,2682.41,0.007273642153328597,1.0,0.0,0.08958434147154744,4.479217073577372e-05,-4.479217073577372e-05,1.020534357641594
2025-05-29,2631.26,-0.019068673319887597,-1.0,0.14882681751671006,0.14882681751671006,7.441340875835504e-05,-0.002912343373223024,1.01756221116797
2025-05-30,2531.46,-0.037928596945949966,-1.0,-0.18189291260783294,0.33071973012454303,0.00016535986506227153,0.006733583104565125,1.0244140508809347
2025-05-31,2529.11,-0.0009283180457126949,0.0,-0.18599449443178548,0.004101581823952538,2.050790911976269e-06,0.00017061125467225956,1.0245888274474593
2025-06-01,2538.28,0.0036257814013624934,1.0,0.0,0.18599449443178548,9.299724721589274e-05,-9.299724721589274e-05,1.0244935435069784
2025-06-02,2608.13,0.027518634665994357,-1.0,0.2228223432245762,0.2228223432245762,0.0001114111716122881,0.0060203554870056275,1.0306613588330324
2025-06-03,2594.64,-0.005172288191156227,-1.0,-0.2294706644368042,0.45229300766138036,0.00022614650383069018,0.0009607419040525653,1.031651558389351
